type,content
Title,{
Title,"foo: 'bar',"
Title,"},"
Title,"{ priority: 2 },"
Title,);
Title,"For a full list of options, check the API documentation here and here."
Title,Consumers
Title,"A consumer is a class defining methods that either process jobs added into the queue, or listen for events on the queue, or both. Declare a consumer class using the @Processor() decorator as follows:"
Title,```typescript
Title,import { Processor } from '@nestjs/bullmq';
Title,@Processor('audio')
Title,export class AudioConsumer {}
Title,```
Title,
Title,info Hint Consumers must be registered as providers so the @nestjs/bullmq package can pick them up.
Title,
Title,"Where the decorator's string argument (e.g., 'audio') is the name of the queue to be associated with the class methods."
Title,```typescript
Title,"import { Processor, WorkerHost } from '@nestjs/bullmq';"
Title,import { Job } from 'bullmq';
Title,@Processor('audio')
Title,export class AudioConsumer extends WorkerHost {
Title,async process(job: Job): Promise {
Title,let progress = 0;
Title,for (i = 0; i < 100; i++) {
Title,await doSomething(job.data);
Title,progress += 1;
Title,await job.progress(progress);
Title,}
Title,return {};
Title,}
Title,}
Title,```
Title,"The process method is called whenever the worker is idle and there are jobs to process in the queue. This handler method receives the job object as its only argument. The value returned by the handler method is stored in the job object and can be accessed later on, for example in a listener for the completed event."
Title,"Job objects have multiple methods that allow you to interact with their state. For example, the above code uses the progress() method to update the job's progress. See here for the complete Job object API reference."
Title,"In the older version, Bull, you could designate that a job handler method will handle only jobs of a certain type (jobs with a specific name) by passing that name to the @Process() decorator as shown below."
Title,
Title,"warning Warning This doesn't work with BullMQ, keep reading."
Title,
Title,typescript
Title,@Process('transcode')
Title,async transcode(job: Job<unknown>) { ... }
Title,"This behavior is not supported in BullMQ due to confusions it generated. Instead, you need switch cases to call different services or logic for each job name:"
Title,```typescript
Title,"import { Processor, WorkerHost } from '@nestjs/bullmq';"
Title,import { Job } from 'bullmq';
Title,@Processor('audio')
Title,export class AudioConsumer extends WorkerHost {
Title,async process(job: Job): Promise {
Title,switch (job.name) {
Title,case 'transcode': {
Title,let progress = 0;
Title,for (i = 0; i < 100; i++) {
Title,await doSomething(job.data);
Title,progress += 1;
Title,await job.progress(progress);
Title,}
Title,return {};
Title,}
Title,case 'concatenate': {
Title,await doSomeLogic2();
Title,break;
Title,}
Title,}
Title,}
Title,}
Title,```
Title,This is covered in the named processor section of the BullMQ documentation.
Title,Request-scoped consumers
Title,"When a consumer is flagged as request-scoped (learn more about the injection scopes here), a new instance of the class will be created exclusively for each job. The instance will be garbage-collected after the job has completed."
Title,typescript
Title,@Processor({
Title,"name: 'audio',"
Title,"scope: Scope.REQUEST,"
Title,})
Title,"Since request-scoped consumer classes are instantiated dynamically and scoped to a single job, you can inject a JOB_REF through the constructor using a standard approach."
Title,typescript
Title,constructor(@Inject(JOB_REF) jobRef: Job) {
Title,console.log(jobRef);
Title,}
Title,
Title,info Hint The JOB_REF token is imported from the @nestjs/bullmq package.
Title,
Title,Event listeners
Title,"BullMQ generates a set of useful events when queue and/or job state changes occur. These events can be subscribed to at the Worker level using the @OnWorkerEvent(event) decorator, or at the Queue level with a dedicated listener class and the @OnQueueEvent(event) decorator."
Title,"Worker events must be declared within a consumer class (i.e., within a class decorated with the @Processor() decorator). To listen for an event, use the @OnWorkerEvent(event) decorator with the event you want to be handled. For example, to listen to the event emitted when a job enters the active state in the audio queue, use the following construct:"
Title,```typescript
Title,"import { Processor, Process, OnWorkerEvent } from '@nestjs/bullmq';"
Title,import { Job } from 'bullmq';
Title,@Processor('audio')
Title,export class AudioConsumer {
Title,@OnWorkerEvent('active')
Title,onActive(job: Job) {
Title,console.log(
Title,"Processing job ${job.id} of type ${job.name} with data ${job.data}...,"
Title,);
Title,}
Title,// ...
Title,}
Title,```
Title,You can see the complete list of events and their arguments as properties of WorkerListener here.
Title,"QueueEvent listeners must use the @QueueEventsListener(queue) decorator and extend the QueueEventsHost class provided by @nestjs/bullmq. To listen for an event, use the @OnQueueEvent(event) decorator with the event you want to be handled. For example, to listen to the event emitted when a job enters the active state in the audio queue, use the following construct:"
Title,```typescript
Title,import {
Title,"QueueEventsHost,"
Title,"QueueEventsListener,"
Title,"OnQueueEvent,"
Title,} from '@nestjs/bullmq';
Title,@QueueEventsListener('audio')
Title,export class AudioEventsListener extends QueueEventsHost {
Title,@OnQueueEvent('active')
Title,onActive(job: { jobId: string; prev?: string }) {
Title,console.log(Processing job ${job.jobId}...);
Title,}
Title,// ...
Title,}
Title,```
Title,
Title,info Hint QueueEvent Listeners must be registered as providers so the @nestjs/bullmq package can pick them up.
Title,
Title,You can see the complete list of events and their arguments as properties of QueueEventsListener here.
Title,Queue management
Title,"Queues have an API that allows you to perform management functions like pausing and resuming, retrieving the count of jobs in various states, and several more. You can find the full queue API here. Invoke any of these methods directly on the Queue object, as shown below with the pause/resume examples."
Title,"Pause a queue with the pause() method call. A paused queue will not process new jobs until resumed, but current jobs being processed will continue until they are finalized."
Title,typescript
Title,await audioQueue.pause();
Title,"To resume a paused queue, use the resume() method, as follows:"
Title,typescript
Title,await audioQueue.resume();
Title,Separate processes
Title,Job handlers can also be run in a separate (forked) process (source). This has several advantages:
Title,
Title,The process is sandboxed so if it crashes it does not affect the worker.
Title,You can run blocking code without affecting the queue (jobs will not stall).
Title,Much better utilization of multi-core CPUs.
Title,Less connections to redis.
Title,
Title,```typescript
Title,@@filename(app.module)
Title,import { Module } from '@nestjs/common';
Title,import { BullModule } from '@nestjs/bullmq';
Title,import { join } from 'path';
Title,@Module({
Title,imports: [
Title,BullModule.registerQueue({
Title,"name: 'audio',"
Title,"processors: [join(__dirname, 'processor.js')],"
Title,"}),"
Title,"],"
Title,})
Title,export class AppModule {}
Title,```
Title,
Title,"warning Warning Please note that because your function is being executed in a forked process, Dependency Injection (and IoC container) won't be available. That means that your processor function will need to contain (or create) all instances of external dependencies it needs."
Title,
Title,Async configuration
Title,"You may want to pass bullmq options asynchronously instead of statically. In this case, use the forRootAsync() method which provides several ways to deal with async configuration. Likewise, if you want to pass queue options asynchronously, use the registerQueueAsync() method."
Title,One approach is to use a factory function:
Title,typescript
Title,BullModule.forRootAsync({
Title,useFactory: () => ({
Title,connection: {
Title,"host: 'localhost',"
Title,"port: 6379,"
Title,"},"
Title,"}),"
Title,});
Title,"Our factory behaves like any other asynchronous provider (e.g., it can be async and it's able to inject dependencies through inject)."
Title,typescript
Title,BullModule.forRootAsync({
Title,"imports: [ConfigModule],"
Title,useFactory: async (configService: ConfigService) => ({
Title,connection: {
Title,"host: configService.get('QUEUE_HOST'),"
Title,"port: configService.get('QUEUE_PORT'),"
Title,"},"
Title,"}),"
Title,"inject: [ConfigService],"
Title,});
Title,"Alternatively, you can use the useClass syntax:"
Title,typescript
Title,BullModule.forRootAsync({
Title,"useClass: BullConfigService,"
Title,});
Title,"The construction above will instantiate BullConfigService inside BullModule and use it to provide an options object by calling createSharedConfiguration(). Note that this means that the BullConfigService has to implement the SharedBullConfigurationFactory interface, as shown below:"
Title,typescript
Title,@Injectable()
Title,class BullConfigService implements SharedBullConfigurationFactory {
Title,createSharedConfiguration(): BullModuleOptions {
Title,return {
Title,connection: {
Title,"host: 'localhost',"
Title,"port: 6379,"
Title,"},"
Title,};
Title,}
Title,}
Title,"In order to prevent the creation of BullConfigService inside BullModule and use a provider imported from a different module, you can use the useExisting syntax."
Title,typescript
Title,BullModule.forRootAsync({
Title,"imports: [ConfigModule],"
Title,"useExisting: ConfigService,"
Title,});
Title,This construction works the same as useClass with one critical difference - BullModule will lookup imported modules to reuse an existing ConfigService instead of instantiating a new one.
Title,"Likewise, if you want to pass queue options asynchronously, use the registerQueueAsync() method, just keep in mind to specify the name attribute outside the factory function."
Title,typescript
Title,BullModule.registerQueueAsync({
Title,"name: 'audio',"
Title,useFactory: () => ({
Title,redis: {
Title,"host: 'localhost',"
Title,"port: 6379,"
Title,"},"
Title,"}),"
Title,});
Title,Bull installation
Title,
Title,"warning Note If you decided to use BullMQ, skip this section and the following chapters."
Title,
Title,"To begin using Bull, we first install the required dependencies."
Title,bash
Title,$ npm install --save @nestjs/bull bull
Title,"Once the installation process is complete, we can import the BullModule into the root AppModule."
Title,```typescript
Title,@@filename(app.module)
Title,import { Module } from '@nestjs/common';
Title,import { BullModule } from '@nestjs/bull';
Title,@Module({
Title,imports: [
Title,BullModule.forRoot({
Title,redis: {
Title,"host: 'localhost',"
Title,"port: 6379,"
Title,"},"
Title,"}),"
Title,"],"
Title,})
Title,export class AppModule {}
Title,```
Title,The forRoot() method is used to register a bull package configuration object that will be used by all queues registered in the application (unless specified otherwise). A configuration object consists of the following properties:
Title,
Title,limiter: RateLimiter - Options to control the rate at which the queue's jobs are processed. See RateLimiter for more information. Optional.
Title,redis: RedisOpts - Options to configure the Redis connection. See RedisOpts for more information. Optional.
Title,prefix: string - Prefix for all queue keys. Optional.
Title,defaultJobOptions: JobOpts - Options to control the default settings for new jobs. See JobOpts for more information. Optional. Note: These do not take effect if you schedule jobs via a FlowProducer. See bullmq#1034 for explanation.
Title,settings: AdvancedSettings - Advanced Queue configuration settings. These should usually not be changed. See AdvancedSettings for more information. Optional.
Title,
Title,"All the options are optional, providing detailed control over queue behavior. These are passed directly to the Bull Queue constructor. Read more about these options here."
Title,"To register a queue, import the BullModule.registerQueue() dynamic module, as follows:"
Title,typescript
Title,BullModule.registerQueue({
Title,"name: 'audio',"
Title,});
Title,
Title,info Hint Create multiple queues by passing multiple comma-separated configuration objects to the registerQueue() method.
Title,
Title,"The registerQueue() method is used to instantiate and/or register queues. Queues are shared across modules and processes that connect to the same underlying Redis database with the same credentials. Each queue is unique by its name property. A queue name is used as both an injection token (for injecting the queue into controllers/providers), and as an argument to decorators to associate consumer classes and listeners with queues."
Title,"You can also override some of the pre-configured options for a specific queue, as follows:"
Title,typescript
Title,BullModule.registerQueue({
Title,"name: 'audio',"
Title,redis: {
Title,"port: 6380,"
Title,"},"
Title,});
Title,"Since jobs are persisted in Redis, each time a specific named queue is instantiated (e.g., when an app is started/restarted), it attempts to process any old jobs that may exist from a previous unfinished session."
Title,"Each queue can have one or many producers, consumers, and listeners. Consumers retrieve jobs from the queue in a specific order: FIFO (the default), LIFO, or according to priorities. Controlling queue processing order is discussed here."
Title,
Title,Named configurations
Title,"If your queues connect to multiple Redis instances, you can use a technique called named configurations. This feature allows you to register several configurations under specified keys, which then you can refer to in the queue options."
Title,"For example, assuming that you have an additional Redis instance (apart from the default one) used by a few queues registered in your application, you can register its configuration as follows:"
Title,typescript
Title,"BullModule.forRoot('alternative-config', {"
Title,redis: {
Title,"port: 6381,"
Title,"},"
Title,});
Title,"In the example above, 'alternative-config' is just a configuration key (it can be any arbitrary string)."
Title,"With this in place, you can now point to this configuration in the registerQueue() options object:"
Title,typescript
Title,BullModule.registerQueue({
Title,"configKey: 'alternative-config',"
Title,"name: 'video',"
Title,});
Title,Producers
Title,"Job producers add jobs to queues. Producers are typically application services (Nest providers). To add jobs to a queue, first inject the queue into the service as follows:"
Title,```typescript
Title,import { Injectable } from '@nestjs/common';
Title,import { Queue } from 'bull';
Title,import { InjectQueue } from '@nestjs/bull';
Title,@Injectable()
Title,export class AudioService {
Title,constructor(@InjectQueue('audio') private audioQueue: Queue) {}
Title,}
Title,```
Title,
Title,"info Hint The @InjectQueue() decorator identifies the queue by its name, as provided in the registerQueue() method call (e.g., 'audio')."
Title,
Title,"Now, add a job by calling the queue's add() method, passing a user-defined job object. Jobs are represented as serializable JavaScript objects (since that is how they are stored in the Redis database). The shape of the job you pass is arbitrary; use it to represent the semantics of your job object."
Title,typescript
Title,const job = await this.audioQueue.add({
Title,"foo: 'bar',"
Title,});
Title,Named jobs
Title,Jobs may have unique names. This allows you to create specialized consumers that will only process jobs with a given name.
Title,typescript
Title,"const job = await this.audioQueue.add('transcode', {"
Title,"foo: 'bar',"
Title,});
Title,
Title,"Warning Warning When using named jobs, you must create processors for each unique name added to a queue, or the queue will complain that you are missing a processor for the given job. See here for more information on consuming named jobs."
Title,
Title,Job options
Title,Jobs can have additional options associated with them. Pass an options object after the job argument in the Queue.add() method. Job options properties are:
Title,
Title,"priority: number - Optional priority value. Ranges from 1 (highest priority) to MAX_INT (lowest priority). Note that using priorities has a slight impact on performance, so use them with caution."
Title,"delay: number - An amount of time (milliseconds) to wait until this job can be processed. Note that for accurate delays, both server and clients should have their clocks synchronized."
Title,attempts: number - The total number of attempts to try the job until it completes.
Title,repeat: RepeatOpts - Repeat job according to a cron specification. See RepeatOpts.
Title,backoff: number | BackoffOpts - Backoff setting for automatic retries if the job fails. See BackoffOpts.
Title,"lifo: boolean - If true, adds the job to the right end of the queue instead of the left (default false)."
Title,timeout: number - The number of milliseconds after which the job should fail with a timeout error.
Title,"jobId: number | string - Override the job ID - by default, the job ID is a unique"
Title,"integer, but you can use this setting to override it. If you use this option, it is up to you to ensure the jobId is unique. If you attempt to add a job with an id that already exists, it will not be added."
Title,"removeOnComplete: boolean | number - If true, removes the job when it successfully completes. A number specifies the amount of jobs to keep. Default behavior is to keep the job in the completed set."
Title,"removeOnFail: boolean | number - If true, removes the job when it fails after all attempts. A number specifies the amount of jobs to keep. Default behavior is to keep the job in the failed set."
Title,stackTraceLimit: number - Limits the amount of stack trace lines that will be recorded in the stacktrace.
Title,
Title,Here are a few examples of customizing jobs with job options.
Title,"To delay the start of a job, use the delay configuration property."
Title,typescript
Title,const job = await this.audioQueue.add(
Title,{
Title,"foo: 'bar',"
Title,"},"
Title,"{ delay: 3000 }, // 3 seconds delayed"
Title,);
Title,"To add a job to the right end of the queue (process the job as LIFO (Last In First Out)), set the lifo property of the configuration object to true."
Title,typescript
Title,const job = await this.audioQueue.add(
Title,{
Title,"foo: 'bar',"
Title,"},"
Title,"{ lifo: true },"
Title,);
Title,"To prioritize a job, use the priority property."
Title,typescript
Title,const job = await this.audioQueue.add(
Title,{
Title,"foo: 'bar',"
Title,"},"
Title,"{ priority: 2 },"
Title,);
Title,Consumers
Title,"A consumer is a class defining methods that either process jobs added into the queue, or listen for events on the queue, or both. Declare a consumer class using the @Processor() decorator as follows:"
Title,```typescript
Title,import { Processor } from '@nestjs/bull';
Title,@Processor('audio')
Title,export class AudioConsumer {}
Title,```
Title,
Title,info Hint Consumers must be registered as providers so the @nestjs/bull package can pick them up.
Title,
Title,"Where the decorator's string argument (e.g., 'audio') is the name of the queue to be associated with the class methods."
Title,"Within a consumer class, declare job handlers by decorating handler methods with the @Process() decorator."
Title,```typescript
Title,"import { Processor, Process } from '@nestjs/bull';"
Title,import { Job } from 'bull';
Title,@Processor('audio')
Title,export class AudioConsumer {
Title,@Process()
Title,async transcode(job: Job) {
Title,let progress = 0;
Title,for (let i = 0; i < 100; i++) {
Title,await doSomething(job.data);
Title,progress += 1;
Title,await job.progress(progress);
Title,}
Title,return {};
Title,}
Title,}
Title,```
Title,"The decorated method (e.g., transcode()) is called whenever the worker is idle and there are jobs to process in the queue. This handler method receives the job object as its only argument. The value returned by the handler method is stored in the job object and can be accessed later on, for example in a listener for the completed event."
Title,"Job objects have multiple methods that allow you to interact with their state. For example, the above code uses the progress() method to update the job's progress. See here for the complete Job object API reference."
Title,"You can designate that a job handler method will handle only jobs of a certain type (jobs with a specific name) by passing that name to the @Process() decorator as shown below. You can have multiple @Process() handlers in a given consumer class, corresponding to each job type (name). When you use named jobs, be sure to have a handler corresponding to each name."
Title,typescript
Title,@Process('transcode')
Title,async transcode(job: Job<unknown>) { ... }
Title,
Title,"warning Warning When defining multiple consumers for the same queue, the concurrency option in @Process({{ '{' }} concurrency: 1 {{ '}' }}) won't take effect. The minimum concurrency will match the number of consumers defined. This also applies even if @Process() handlers use a different name to handle named jobs."
Title,
Title,Request-scoped consumers
Title,"When a consumer is flagged as request-scoped (learn more about the injection scopes here), a new instance of the class will be created exclusively for each job. The instance will be garbage-collected after the job has completed."
Title,typescript
Title,@Processor({
Title,"name: 'audio',"
Title,"scope: Scope.REQUEST,"
Title,})
Title,"Since request-scoped consumer classes are instantiated dynamically and scoped to a single job, you can inject a JOB_REF through the constructor using a standard approach."
Title,typescript
Title,constructor(@Inject(JOB_REF) jobRef: Job) {
Title,console.log(jobRef);
Title,}
Title,
Title,info Hint The JOB_REF token is imported from the @nestjs/bull package.
Title,
Title,Event listeners
Title,Bull generates a set of useful events when queue and/or job state changes occur. Nest provides a set of decorators that allow subscribing to a core set of standard events. These are exported from the @nestjs/bull package.
Title,"Event listeners must be declared within a consumer class (i.e., within a class decorated with the @Processor() decorator). To listen for an event, use one of the decorators in the table below to declare a handler for the event. For example, to listen to the event emitted when a job enters the active state in the audio queue, use the following construct:"
Title,```typescript
Title,"import { Processor, Process, OnQueueActive } from '@nestjs/bull';"
Title,import { Job } from 'bull';
Title,@Processor('audio')
Title,export class AudioConsumer {
Title,@OnQueueActive()
Title,onActive(job: Job) {
Title,console.log(
Title,"Processing job ${job.id} of type ${job.name} with data ${job.data}...,"
Title,);
Title,}
Title,...
Title,```
Title,"Since Bull operates in a distributed (multi-node) environment, it defines the concept of event locality. This concept recognizes that events may be triggered either entirely within a single process, or on shared queues from different processes. A local event is one that is produced when an action or state change is triggered on a queue in the local process. In other words, when your event producers and consumers are local to a single process, all events happening on queues are local."
Title,"When a queue is shared across multiple processes, we encounter the possibility of global events. For a listener in one process to receive an event notification triggered by another process, it must register for a global event."
Title,"Event handlers are invoked whenever their corresponding event is emitted. The handler is called with the signature shown in the table below, providing access to information relevant to the event. We discuss one key difference between local and global event handler signatures below."
Title,
Title,
Title,Local event listeners
Title,Global event listeners
Title,Handler method signature / When fired
Title,
Title,
Title,@OnQueueError()@OnGlobalQueueError()handler(error: Error) - An error occurred. error contains the triggering error.
Title,
Title,
Title,@OnQueueWaiting()@OnGlobalQueueWaiting()handler(jobId: number | string) - A Job is waiting to be processed as soon as a worker is idling. jobId contains the id for the job that has entered this state.
Title,
Title,
Title,@OnQueueActive()@OnGlobalQueueActive()handler(job: Job) - Job jobhas started.
Title,
Title,
Title,@OnQueueStalled()@OnGlobalQueueStalled()handler(job: Job) - Job job has been marked as stalled. This is useful for debugging job workers that crash or pause the event loop.
Title,
Title,
Title,"@OnQueueProgress()@OnGlobalQueueProgress()handler(job: Job, progress: number) - Job job's progress was updated to value progress."
Title,
Title,
Title,"@OnQueueCompleted()@OnGlobalQueueCompleted()handler(job: Job, result: any) Job job successfully completed with a result result."
Title,
Title,
Title,"@OnQueueFailed()@OnGlobalQueueFailed()handler(job: Job, err: Error) Job job failed with reason err."
Title,
Title,
Title,@OnQueuePaused()@OnGlobalQueuePaused()handler() The queue has been paused.
Title,
Title,
Title,@OnQueueResumed()@OnGlobalQueueResumed()handler(job: Job) The queue has been resumed.
Title,
Title,
Title,"@OnQueueCleaned()@OnGlobalQueueCleaned()handler(jobs: Job[], type: string) Old jobs have been cleaned from the queue. jobs is an array of cleaned jobs, and type is the type of jobs cleaned."
Title,
Title,
Title,@OnQueueDrained()@OnGlobalQueueDrained()handler() Emitted whenever the queue has processed all the waiting jobs (even if there can be some delayed jobs not yet processed).
Title,
Title,
Title,@OnQueueRemoved()@OnGlobalQueueRemoved()handler(job: Job) Job job was successfully removed.
Title,
Title,
Title,"When listening for global events, the method signatures can be slightly different from their local counterpart. Specifically, any method signature that receives job objects in the local version, instead receives a jobId (number) in the global version. To get a reference to the actual job object in such a case, use the Queue#getJob method. This call should be awaited, and therefore the handler should be declared async. For example:"
Title,typescript
Title,@OnGlobalQueueCompleted()
Title,"async onGlobalCompleted(jobId: number, result: any) {"
Title,const job = await this.immediateQueue.getJob(jobId);
Title,"console.log('(Global) on completed: job ', job.id, ' -> result: ', result);"
Title,}
Title,
Title,"info Hint To access the Queue object (to make a getJob() call), you must of course inject it. Also, the Queue must be registered in the module where you are injecting it."
Title,
Title,"In addition to the specific event listener decorators, you can also use the generic @OnQueueEvent() decorator in combination with either BullQueueEvents or BullQueueGlobalEvents enums. Read more about events here."
Title,Queue management
Title,"Queue's have an API that allows you to perform management functions like pausing and resuming, retrieving the count of jobs in various states, and several more. You can find the full queue API here. Invoke any of these methods directly on the Queue object, as shown below with the pause/resume examples."
Title,"Pause a queue with the pause() method call. A paused queue will not process new jobs until resumed, but current jobs being processed will continue until they are finalized."
Title,typescript
Title,await audioQueue.pause();
Title,"To resume a paused queue, use the resume() method, as follows:"
Title,typescript
Title,await audioQueue.resume();
Title,Separate processes
Title,Job handlers can also be run in a separate (forked) process (source). This has several advantages:
Title,
Title,The process is sandboxed so if it crashes it does not affect the worker.
Title,You can run blocking code without affecting the queue (jobs will not stall).
Title,Much better utilization of multi-core CPUs.
Title,Less connections to redis.
Title,
Title,```ts
Title,@@filename(app.module)
Title,import { Module } from '@nestjs/common';
Title,import { BullModule } from '@nestjs/bull';
Title,import { join } from 'path';
Title,@Module({
Title,imports: [
Title,BullModule.registerQueue({
Title,"name: 'audio',"
Title,"processors: [join(__dirname, 'processor.js')],"
Title,"}),"
Title,"],"
Title,})
Title,export class AppModule {}
Title,```
Title,"Please note that because your function is being executed in a forked process, Dependency Injection (and IoC container) won't be available. That means that your processor function will need to contain (or create) all instances of external dependencies it needs."
Title,```ts
Title,@@filename(processor)
Title,"import { Job, DoneCallback } from 'bull';"
Title,"export default function (job: Job, cb: DoneCallback) {"
Title,console.log([${process.pid}] ${JSON.stringify(job.data)});
Title,"cb(null, 'It works');"
Title,}
Title,```
Title,Async configuration
Title,"You may want to pass bull options asynchronously instead of statically. In this case, use the forRootAsync() method which provides several ways to deal with async configuration."
Title,One approach is to use a factory function:
Title,typescript
Title,BullModule.forRootAsync({
Title,useFactory: () => ({
Title,redis: {
Title,"host: 'localhost',"
Title,"port: 6379,"
Title,"},"
Title,"}),"
Title,});
Title,"Our factory behaves like any other asynchronous provider (e.g., it can be async and it's able to inject dependencies through inject)."
Title,typescript
Title,BullModule.forRootAsync({
Title,"imports: [ConfigModule],"
Title,useFactory: async (configService: ConfigService) => ({
Title,redis: {
Title,"host: configService.get('QUEUE_HOST'),"
Title,"port: configService.get('QUEUE_PORT'),"
Title,"},"
Title,"}),"
Title,"inject: [ConfigService],"
Title,});
Title,"Alternatively, you can use the useClass syntax:"
Title,typescript
Title,BullModule.forRootAsync({
Title,"useClass: BullConfigService,"
Title,});
Title,"The construction above will instantiate BullConfigService inside BullModule and use it to provide an options object by calling createSharedConfiguration(). Note that this means that the BullConfigService has to implement the SharedBullConfigurationFactory interface, as shown below:"
Title,typescript
Title,@Injectable()
Title,class BullConfigService implements SharedBullConfigurationFactory {
Title,createSharedConfiguration(): BullModuleOptions {
Title,return {
Title,redis: {
Title,"host: 'localhost',"
Title,"port: 6379,"
Title,"},"
Title,};
Title,}
Title,}
Title,"In order to prevent the creation of BullConfigService inside BullModule and use a provider imported from a different module, you can use the useExisting syntax."
Title,typescript
Title,BullModule.forRootAsync({
Title,"imports: [ConfigModule],"
Title,"useExisting: ConfigService,"
Title,});
Title,This construction works the same as useClass with one critical difference - BullModule will lookup imported modules to reuse an existing ConfigService instead of instantiating a new one.
Title,"Likewise, if you want to pass queue options asynchronously, use the registerQueueAsync() method, just keep in mind to specify the name attribute outside the factory function."
Title,typescript
Title,BullModule.registerQueueAsync({
Title,"name: 'audio',"
Title,useFactory: () => ({
Title,redis: {
Title,"host: 'localhost',"
Title,"port: 6379,"
Title,"},"
Title,"}),"
Title,});
Title,Example
Title,A working example is available here.
Title,
Title,Serialization
Title,"Serialization is a process that happens before objects are returned in a network response. This is an appropriate place to provide rules for transforming and sanitizing the data to be returned to the client. For example, sensitive data like passwords should always be excluded from the response. Or, certain properties might require additional transformation, such as sending only a subset of properties of an entity. Performing these transformations manually can be tedious and error prone, and can leave you uncertain that all cases have been covered."
Title,Overview
Title,"Nest provides a built-in capability to help ensure that these operations can be performed in a straightforward way. The ClassSerializerInterceptor interceptor uses the powerful class-transformer package to provide a declarative and extensible way of transforming objects. The basic operation it performs is to take the value returned by a method handler and apply the instanceToPlain() function from class-transformer. In doing so, it can apply rules expressed by class-transformer decorators on an entity/DTO class, as described below."
Title,
Title,info Hint The serialization does not apply to StreamableFile responses.
Title,
Title,Exclude properties
Title,Let's assume that we want to automatically exclude a password property from a user entity. We annotate the entity as follows:
Title,```typescript
Title,import { Exclude } from 'class-transformer';
Title,export class UserEntity {
Title,id: number;
Title,firstName: string;
Title,lastName: string;
Title,@Exclude()
Title,password: string;
Title,constructor(partial: Partial) {
Title,"Object.assign(this, partial);"
Title,}
Title,}
Title,```
Title,Now consider a controller with a method handler that returns an instance of this class.
Title,typescript
Title,@UseInterceptors(ClassSerializerInterceptor)
Title,@Get()
Title,findOne(): UserEntity {
Title,return new UserEntity({
Title,"id: 1,"
Title,"firstName: 'John',"
Title,"lastName: 'Doe',"
Title,"password: 'password',"
Title,});
Title,}
Title,
Title,"Warning Note that we must return an instance of the class. If you return a plain JavaScript object, for example, {{ '{' }} user: new UserEntity() {{ '}' }}, the object won't be properly serialized."
Title,info Hint The ClassSerializerInterceptor is imported from @nestjs/common.
Title,
Title,"When this endpoint is requested, the client receives the following response:"
Title,json
Title,{
Title,"""id"": 1,"
Title,"""firstName"": ""John"","
Title,"""lastName"": ""Doe"""
Title,}
Title,Note that the interceptor can be applied application-wide (as covered here). The combination of the interceptor and the entity class declaration ensures that any method that returns a UserEntity will be sure to remove the password property. This gives you a measure of centralized enforcement of this business rule.
Title,Expose properties
Title,"You can use the @Expose() decorator to provide alias names for properties, or to execute a function to calculate a property value (analogous to getter functions), as shown below."
Title,typescript
Title,@Expose()
Title,get fullName(): string {
Title,return `${this.firstName} ${this.lastName}`;
Title,}
Title,Transform
Title,"You can perform additional data transformation using the @Transform() decorator. For example, the following construct returns the name property of the RoleEntity instead of returning the whole object."
Title,typescript
Title,@Transform(({ value }) => value.name)
Title,role: RoleEntity;
Title,Pass options
Title,"You may want to modify the default behavior of the transformation functions. To override default settings, pass them in an options object with the @SerializeOptions() decorator."
Title,typescript
Title,@SerializeOptions({
Title,"excludePrefixes: ['_'],"
Title,})
Title,@Get()
Title,findOne(): UserEntity {
Title,return new UserEntity();
Title,}
Title,
Title,info Hint The @SerializeOptions() decorator is imported from @nestjs/common.
Title,
Title,"Options passed via @SerializeOptions() are passed as the second argument of the underlying instanceToPlain() function. In this example, we are automatically excluding all properties that begin with the _ prefix."
Title,Transform plain objects
Title,"You can enforce transformations at the controller level by using the @SerializeOptions decorator. This ensures that all responses are transformed into instances of the specified class, applying any decorators from class-validator or class-transformer, even when plain objects are returned. This approach leads to cleaner code without the need to repeatedly instantiate the class or call plainToInstance."
Title,"In the example below, despite returning plain JavaScript objects in both conditional branches, they will be automatically converted into UserEntity instances, with the relevant decorators applied:"
Title,```typescript
Title,@UseInterceptors(ClassSerializerInterceptor)
Title,@SerializeOptions({ type: UserEntity })
Title,@Get()
Title,findOne(@Query() { id }: { id: number }): UserEntity {
Title,if (id === 1) {
Title,return {
Title,"id: 1,"
Title,"firstName: 'John',"
Title,"lastName: 'Doe',"
Title,"password: 'password',"
Title,};
Title,}
Title,return {
Title,"id: 2,"
Title,"firstName: 'Kamil',"
Title,"lastName: 'Mysliwiec',"
Title,"password: 'password2',"
Title,};
Title,}
Title,```
Title,
Title,"info Hint By specifying the expected return type for the controller, you can leverage TypeScript's type-checking capabilities to ensure that the returned plain object adheres to the shape of the DTO or entity. The plainToInstance function doesn't provide this level of type hinting, which can lead to potential bugs if the plain object doesn't match the expected DTO or entity structure."
Title,
Title,Example
Title,A working example is available here.
Title,WebSockets and Microservices
Title,"While this chapter shows examples using HTTP style applications (e.g., Express or Fastify), the ClassSerializerInterceptor works the same for WebSockets and Microservices, regardless of the transport method that is used."
Title,Learn more
Title,Read more about available decorators and options as provided by the class-transformer package here.
Title,
Title,Server-Sent Events
Title,Server-Sent Events (SSE) is a server push technology enabling a client to receive automatic updates from a server via HTTP connection. Each notification is sent as a block of text terminated by a pair of newlines (learn more here).
Title,Usage
